"","BRKM5.SA.pred","BRML3.SA.pred","CSAN3.SA.pred","EMBR3.SA.pred","ENBR3.SA.pred","GGBR4.SA.pred","MULT3.SA.pred","VIVT3.SA.pred","WEGE3.SA.pred","YDUQ3.SA.pred"
"1",0.0855571140288574,-0.253100621486004,-0.0644225249955647,0.0473482370260894,-0.004041463557998,0.264784108358526,0.0287101058824313,-0.211885513496747,0.00366423110041619,0.303284236556585
"2",0.0973983118068221,-0.025158559636155,-0.169733909601851,0.0616467405766915,0.0114044185791774,0.353946429285528,0.00568721912058945,-0.236342713266828,-0.0250903602815094,0.277543065688033
"3",0.0952462904188272,0.0671289380488886,-0.242932108311232,0.0902725810186041,-0.00102341853126336,0.268077523793468,0.215111379616945,-0.0495055211459456,-0.0154294783741995,0.102120763329319
"4",0.0869616254906543,0.0275066457898334,-0.472206719724578,-0.0510264359175663,-0.0175195071347796,0.298786114100174,0.290802199788025,-0.249319735736544,-0.0337840058594162,0.0399018624234891
"5",0.0958599803895326,0.25817632482998,-0.492587569647936,0.00422726070052629,-0.00386233290463507,0.14381791443732,0.43952061252066,-0.0229674048274896,-0.0300019346234962,0.0595961480176841
"6",0.0923190948718902,0.360365798955589,-0.702202247627524,-0.153642124583092,0.00742851366077315,0.0703125541032872,0.382475589883466,-0.0739086719118366,-0.0320900236763355,-0.0234331291766918
"7",0.102508774391093,0.538297151099316,-0.639991713739852,-0.394322788295054,0.0287956143068598,0.0581381200064843,0.402270217211645,-0.263275505480495,-0.0435881788652363,-0.0120818987776518
"8",0.0417497154719195,0.405465108108164,-0.744003850071295,-0.213665342496732,0.0329922577760006,0.0362414670744342,0.450873147647159,-0.3191671154873,-0.0287610455742354,-0.154315498792517
"9",0.0303626640938683,0.681772278544668,-0.691230058249702,-0.140627472027283,0.0869931057583943,0.0692636758541648,0.446583355037637,-0.348177896970622,-0.0220308897234927,-0.114758492536728
"10",0.0098732917324249,0.738860380704096,-0.785661233824496,-0.105316321940623,0.0810700328092647,-0.00379864057869233,0.275605265130298,-0.450242024965082,-0.017323680057356,-0.18893093586891
"11",-0.0136032099800106,0.770670541930628,-0.756213498550815,-0.0776607030318372,0.0887059126297853,-0.0483691858335828,0.097508540375141,-0.424648734754204,-0.0290051753330021,-0.28774948138453
"12",-0.0408368985877574,0.77084322048992,-0.729742534905121,-0.113629367116799,0.0266169617637723,-0.0400809466843179,0.15066027488749,-0.627269540169057,-0.0192148430048039,-0.325526925669578
"13",-0.0480277320264552,0.51591099614927,-0.467233392641865,0.0975180776901457,0.0820373186653198,0.091024557706181,-0.0269376557318084,-0.603177848041172,-0.0204483143020722,-0.245489177456849
"14",-0.0143727637960921,0.586759485081484,-0.0947838549789284,0.306396254463219,0.067985554860654,0.101075467338048,0.0031250025431353,-0.151267004427313,0.00266486613943984,-0.212739384941185
"15",-0.00731246000741335,0.579818495252942,0.0564730240307954,0.273119592964309,0.0319494149336149,0.177177371110263,-0.0245499694120397,-0.236643469627277,0.0166259509691451,-0.140635971372292
"16",-0.0416002945527627,0.20340435655448,0.00869255125821374,0.132629471102727,0.0287961213020142,0.157506387674231,-0.0820743785247533,-0.119369389386336,0.020684707315481,-0.175958789624731
"17",-0.0516036529767031,0.198421916983476,-0.0524880789176805,0.400942274078312,0.0117487133924678,0.208052750311015,0.0138357318526501,0.0397981033339024,0.0181909760090349,-0.0304386112457186
"18",-0.046626765883392,-0.143198681804731,-0.201814988930895,0.236548662921967,-0.0345778621464989,0.191260623172126,-0.0281708769666964,-0.0103823615922073,0.00501231012906349,0.0766115343893715
"19",-0.0459702449695308,-0.178200725242385,-0.101031080968669,0.443023677536005,-0.0581590214447536,0.327444168826079,0.0598184952109104,0.180703038383661,0.0109876642086931,-0.054097203823047
"20",-0.0154238740113402,-0.29234521015589,-0.0988670221045817,0.382096630228732,-0.118664187714731,0.308856836917288,-0.0873037319105834,0.241396446061583,0.00183527513089924,-0.0654925899133141
"21",-0.015941971333932,-0.405825403554325,0.432558638261433,1.01975142773327,-0.0878790396143617,0.370993664688583,-0.063650027076456,0.49880356197404,0.0278482037703055,-0.031511149528766
"22",0.0784175037009441,-0.191461872415638,0.554781232607315,1.13982462223079,-0.106685464735724,0.424035604837462,-0.0768265963927153,0.69124991118389,0.0351349089573651,0.00990723643573466
"23",-0.00154702953535408,0.0555568459820858,0.414716851147266,1.18390066988631,0.0370321680676589,0.371500883837248,-0.0827208402207615,0.541645880072969,0.0221044242544803,0.220861328008686
"24",0.00578235904544166,0.0543079176670596,0.252347663271335,1.16495754568225,-0.132410781526808,0.270246834823126,-0.0499986694926819,0.0752593898428421,0.0141729776624748,0.186923053628541
"25",0.00413552139099367,0.0539317446786861,0.10835731101932,1.16385083890884,-0.105465729538465,0.217306143130045,-0.0513859767408145,0.162502258922006,0.00109929257931434,0.182294564449216
"26",0.0869353300866705,0.0539749655862188,0.111798448466508,1.02003407513809,-0.109322664471654,0.2391428181556,-0.0526541038414503,-0.0310555971022687,0.00667592127009393,0.108562580915574
"27",0.0707087897246231,0.0536247452184336,0.238639019608157,1.0642451368417,-0.072812818640057,0.238135525726706,-0.0526750930580592,0.0379456628810688,-0.00190875953311893,0.086072030701961
"28",0.0707498312177425,0.0550497783563328,0.402864096017803,1.15676293420324,-0.0101278750985544,0.193444839094009,-0.0534021584431636,0.65375468730048,0.00239673502850398,0.070267263148561
"29",0.0720897738356598,0.0563228183965621,0.317777938016349,1.06048963529428,-0.0316098420607642,0.107565957391583,-0.0530956613330627,0.614515129176686,0.00382068453090781,0.0663407881276885
"30",0.0644474549398958,0.0594025255184637,0.0960977849634041,0.67405211042517,-0.0455223105272198,0.14307847582858,-0.0520982434796355,0.519674039013997,0.00149806266355965,0.0526472263185872
"31",0.0420125693685712,0.0627313952491274,-0.102187636775945,0.39208079579124,-0.0231165701726683,0.134584622162718,-0.0507543142745693,0.423084165171063,-0.00582384167807623,0.0816376439761718
"32",-0.0269831488487743,0.0661928097366378,-0.0535448875668038,0.281170533476576,0.00725575383313765,0.0798604265247343,-0.0498289020703153,0.535396299544218,-0.00738785103530437,0.00361603353755545
"33",-0.0708068829656451,0.0686323062667373,-0.0991977385472779,0.0867256747002061,0.0405242493490508,0.0884257945508461,-0.0482227749067503,0.575599095093446,-0.00344153420958964,0.0359438907595819
"34",-0.0858436597689065,0.304136536322158,0.20016227412442,-0.038124442322637,0.0591706107181118,0.162341951619035,-0.0463096134074998,0.6712183507365,-0.00845639711704356,0.061408780561492
